//==================================================================================================
// 
// Generated Map Script
// 
// Name:   Zombie World: Unity
// 
//==================================================================================================
include "TriggerLibs/NativeLib"

//--------------------------------------------------------------------------------------------------
void gt_G3Create4_Init () {
    gt_G3Create4 = TriggerCreate("gt_G3Create4_Func");
    TriggerAddEventMapInit(gt_G3Create4);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate G12
//--------------------------------------------------------------------------------------------------
bool gt_ActivateG12_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv__20dmgReducer[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss9RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss9RewardBought[EventPlayer()] = true;
    UnitBehaviorAdd(gv_playerInfo[EventPlayer()].lv_hero, "20DamageReduction", gv_playerInfo[EventPlayer()].lv_hero, 1);
    DialogControlSetVisible(gv__1000kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleSpeed[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv__20dmgReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateG12_Init () {
    gt_ActivateG12 = TriggerCreate("gt_ActivateG12_Func");
    TriggerAddEventDialogControl(gt_ActivateG12, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Double Kill Create 4
//--------------------------------------------------------------------------------------------------
bool gt_DoubleKillCreate4_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_doubleKill4[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/5635F6F4"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, -250, 0);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_doubleKill4[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_doubleKill4[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_doubleKill4[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_doubleKill4[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_DoubleKillCreate4_Init () {
    gt_DoubleKillCreate4 = TriggerCreate("gt_DoubleKillCreate4_Func");
    TriggerAddEventMapInit(gt_DoubleKillCreate4);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate Double Kill 4
//--------------------------------------------------------------------------------------------------
bool gt_ActivateDoubleKill4_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_doubleKill4[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss9RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss9RewardBought[EventPlayer()] = true;
    gv_playerInfo[EventPlayer()].lv_killValue += 1;
    DialogControlSetVisible(gv__1000kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleSpeed[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv__20dmgReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateDoubleKill4_Init () {
    gt_ActivateDoubleKill4 = TriggerCreate("gt_ActivateDoubleKill4_Func");
    TriggerAddEventDialogControl(gt_ActivateDoubleKill4, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Resources Create 4
//--------------------------------------------------------------------------------------------------
bool gt_ResourcesCreate4_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_resources4[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/685CDD8E"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, 0, 0);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_resources4[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_resources4[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_resources4[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_resources4[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ResourcesCreate4_Init () {
    gt_ResourcesCreate4 = TriggerCreate("gt_ResourcesCreate4_Func");
    TriggerAddEventMapInit(gt_ResourcesCreate4);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate Resources 4
//--------------------------------------------------------------------------------------------------
bool gt_ActivateResources4_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_resources4[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss9RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss9RewardBought[EventPlayer()] = true;
    PlayerModifyPropertyInt(EventPlayer(), c_playerPropMinerals, c_playerPropOperAdd, 250000);
    PlayerModifyPropertyInt(EventPlayer(), c_playerPropVespene, c_playerPropOperAdd, 25000);
    DialogControlSetVisible(gv__1000kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleSpeed[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv__20dmgReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateResources4_Init () {
    gt_ActivateResources4 = TriggerCreate("gt_ActivateResources4_Func");
    TriggerAddEventDialogControl(gt_ActivateResources4, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Unlock Create 4
//--------------------------------------------------------------------------------------------------
bool gt_UnlockCreate4_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_xpBoost[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/BA34A3F2"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, 250, 0);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_xpBoost[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_xpBoost[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_xpBoost[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_xpBoost[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_UnlockCreate4_Init () {
    gt_UnlockCreate4 = TriggerCreate("gt_UnlockCreate4_Func");
    TriggerAddEventMapInit(gt_UnlockCreate4);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate Unlock 4
//--------------------------------------------------------------------------------------------------
bool gt_ActivateUnlock4_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_xpBoost[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss9RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss9RewardBought[EventPlayer()] = true;
    UnitBehaviorAdd(gv_playerInfo[EventPlayer()].lv_hero, "XpRapid", gv_playerInfo[EventPlayer()].lv_hero, 1);
    DialogControlSetVisible(gv__1000kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleSpeed[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv__20dmgReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources4[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost[1], PlayerGroupSingle(EventPlayer()), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateUnlock4_Init () {
    gt_ActivateUnlock4 = TriggerCreate("gt_ActivateUnlock4_Func");
    TriggerAddEventDialogControl(gt_ActivateUnlock4, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Boss10Create
//--------------------------------------------------------------------------------------------------
bool gt_Boss10Create_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int autoF9CA52F6_ae = 6;
    int autoF9CA52F6_var;
    const int auto0EB2762B_ae = 6;
    int auto0EB2762B_var;

    // Conditions
    if (testConds) {
        if (!((GameGetMissionTime() < ((6600.0 / gv_bossSpeed) + 20.0)))) {
            return false;
        }

        if (!((GameGetMissionTime() >= (6600.0 / gv_bossSpeed)))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/88A662D1"));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Dehaka", 0, 10, PointFromId(61408733));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, (83333 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, (83333 * PlayerGroupCount(gf_HumanPlayers())));
    UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeRegen, (2500 * PlayerGroupCount(gf_HumanPlayers())));
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(100.00, 0.00, 0.00));
    Wait(0.2, c_timeGame);
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(0.00, 0.00, 100.00));
    Wait(0.2, c_timeGame);
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(0.00, 100.00, 0.00));
    Wait(0.2, c_timeGame);
    MinimapPing(PlayerGroupAll(), PointFromId(61408733), 300.0, Color(64.71, 5.49, 72.94));
    Wait(5.0, c_timeGame);
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/350E1823"));
    Wait(5.0, c_timeGame);
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/38DAE4CC"));
    TimerStart(TimerCreate(), 240.0, false, c_timeGame);
    TimerWindowCreate(TimerLastStarted(), StringExternal("Param/Value/E6A629F8"), true, false);
    TimerWindowSetAnchor(TimerWindowLastCreated(), c_anchorCenter, 0, 0);
    libNtve_gf_WaitForTimer(TimerLastStarted(), 0.0, false);
    TimerWindowDestroy(TimerWindowLastCreated());
    if ((UnitIsAlive(UnitLastCreated()) == false)) {
        autoF9CA52F6_var = 1;
        for ( ; autoF9CA52F6_var <= autoF9CA52F6_ae; autoF9CA52F6_var += 1 ) {
            if ((PlayerGetPropertyInt(autoF9CA52F6_var, c_playerPropCustom) < 45000)) {
                PlayerModifyPropertyInt(autoF9CA52F6_var, c_playerPropCustom, c_playerPropOperAdd, (1 * FixedToInt(gv_bossSpeed)));
            }

        }
        auto0EB2762B_var = 1;
        for ( ; auto0EB2762B_var <= auto0EB2762B_ae; auto0EB2762B_var += 1 ) {
            UIDisplayMessage(PlayerGroupSingle(auto0EB2762B_var), c_messageAreaChat, StringExternal("Param/Value/E3F55004"));
            DialogControlSetVisible(gv__1250kill[1], PlayerGroupSingle(auto0EB2762B_var), true);
            DialogControlSetVisible(gv_vitals[1], PlayerGroupSingle(auto0EB2762B_var), true);
            DialogControlSetVisible(gv_hpReducer[1], PlayerGroupSingle(auto0EB2762B_var), true);
            DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupSingle(auto0EB2762B_var), true);
            DialogControlSetVisible(gv_resources5[1], PlayerGroupSingle(auto0EB2762B_var), true);
            DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupSingle(auto0EB2762B_var), true);
        }
    }
    else {
        UIDisplayMessage(PlayerGroupAll(), c_messageAreaChat, StringExternal("Param/Value/FF4833DE"));
        UnitIssueOrder(UnitLastCreated(), OrderTargetingPoint(AbilityCommand("move", 0), PointFromId(1047540244)), c_orderQueueReplace);
        libNtve_gf_MakeUnitInvulnerable(UnitLastCreated(), true);
        while (!((DistanceBetweenPoints(UnitGetPosition(EventUnit()), PointFromId(1047540244)) <= 1))) {
            Wait(1.0, c_timeGame);
        }
        UnitKill(UnitLastCreated());
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Boss10Create_Init () {
    gt_Boss10Create = TriggerCreate("gt_Boss10Create_Func");
    TriggerAddEventTimePeriodic(gt_Boss10Create, 20.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: G1 Create 5
//--------------------------------------------------------------------------------------------------
bool gt_G1Create5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv__1250kill[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/6B47FD57"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, -250, -175);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv__1250kill[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv__1250kill[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv__1250kill[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv__1250kill[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_G1Create5_Init () {
    gt_G1Create5 = TriggerCreate("gt_G1Create5_Func");
    TriggerAddEventMapInit(gt_G1Create5);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate G13
//--------------------------------------------------------------------------------------------------
bool gt_ActivateG13_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv__1250kill[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss10RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss10RewardBought[EventPlayer()] = true;
    gv_playerInfo[EventPlayer()].lv_tankKills += 1250;
    gv_playerInfo[EventPlayer()].lv_supportKills += 1250;
    gv_playerInfo[EventPlayer()].lv_specialistKills += 1250;
    gv_playerInfo[EventPlayer()].lv_builderKills += 1250;
    gv_playerInfo[EventPlayer()].lv_asassinKills += 1250;
    gv_playerInfo[EventPlayer()].lv_splashKills += 1250;
    gv_playerInfo[EventPlayer()].lv_singleTargetKills += 1250;
    BoardItemSetText(gv_leaderboard, 3, EventPlayer(), IntToText(gv_playerInfo[EventPlayer()].lv_tankKills));
    BoardItemSetText(gv_leaderboard, 4, EventPlayer(), IntToText(gv_playerInfo[EventPlayer()].lv_supportKills));
    BoardItemSetText(gv_leaderboard, 7, EventPlayer(), IntToText(gv_playerInfo[EventPlayer()].lv_asassinKills));
    BoardItemSetText(gv_leaderboard, 8, EventPlayer(), IntToText(gv_playerInfo[EventPlayer()].lv_singleTargetKills));
    BoardItemSetText(gv_leaderboard, 6, EventPlayer(), IntToText(gv_playerInfo[EventPlayer()].lv_splashKills));
    BoardItemSetText(gv_leaderboard, 5, EventPlayer(), IntToText(gv_playerInfo[EventPlayer()].lv_specialistKills));
    BoardItemSetText(gv_leaderboard, 9, EventPlayer(), IntToText(gv_playerInfo[EventPlayer()].lv_builderKills));
    DialogControlSetVisible(gv__1250kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_vitals[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hpReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateG13_Init () {
    gt_ActivateG13 = TriggerCreate("gt_ActivateG13_Func");
    TriggerAddEventDialogControl(gt_ActivateG13, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: G2 Create  5
//--------------------------------------------------------------------------------------------------
bool gt_G2Create5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_vitals[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/EFD59C34"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, 0, -175);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_vitals[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_vitals[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_vitals[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_vitals[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_G2Create5_Init () {
    gt_G2Create5 = TriggerCreate("gt_G2Create5_Func");
    TriggerAddEventMapInit(gt_G2Create5);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate G14
//--------------------------------------------------------------------------------------------------
bool gt_ActivateG14_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_vitals[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss10RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss10RewardBought[EventPlayer()] = true;
    UnitBehaviorAdd(gv_playerInfo[EventPlayer()].lv_hero, "VitalBoss", gv_playerInfo[EventPlayer()].lv_hero, 1);
    DialogControlSetVisible(gv__1250kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_vitals[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hpReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateG14_Init () {
    gt_ActivateG14 = TriggerCreate("gt_ActivateG14_Func");
    TriggerAddEventDialogControl(gt_ActivateG14, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: G3 Create 5
//--------------------------------------------------------------------------------------------------
bool gt_G3Create5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_hpReducer[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/D5A2CAF5"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, 250, -175);
    libNtve_gf_SetDialogItemTooltip(DialogControlLastCreated(), StringToText(""), PlayerGroupAll());
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeImage);
    gv_hpReducer[2] = DialogControlLastCreated();
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 223, 148);
    DialogControlSetPositionRelative(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, gv_hpReducer[1], c_anchorCenter, 0, 0);
    DialogControlSetVisible(gv_hpReducer[1], PlayerGroupAll(), false);
    DialogControlSetVisible(gv_hpReducer[2], PlayerGroupAll(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_G3Create5_Init () {
    gt_G3Create5 = TriggerCreate("gt_G3Create5_Func");
    TriggerAddEventMapInit(gt_G3Create5);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Activate G15
//--------------------------------------------------------------------------------------------------
bool gt_ActivateG15_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((gv_hpReducer[1] == EventDialogControl()))) {
            return false;
        }

        if (!((gv_boss10RewardBought[EventPlayer()] == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_boss10RewardBought[EventPlayer()] = true;
    UnitBehaviorAdd(gv_playerInfo[EventPlayer()].lv_hero, "HeroApplyHPBehavior", gv_playerInfo[EventPlayer()].lv_hero, 1);
    DialogControlSetVisible(gv__1250kill[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_vitals[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hpReducer[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_doubleKill5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_resources5[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_xpBoost2[1], PlayerGroupSingle(EventPlayer()), false);
    TriggerEnable(TriggerGetCurrent(), false);
    Wait(0.2, c_timeGame);
    TriggerEnable(TriggerGetCurrent(), true);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateG15_Init () {
    gt_ActivateG15 = TriggerCreate("gt_ActivateG15_Func");
    TriggerAddEventDialogControl(gt_ActivateG15, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Double Kill Create 5
//--------------------------------------------------------------------------------------------------
bool gt_DoubleKillCreate5_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(500, 400, c_anchorCenter, 0, 0, true);
    DialogSetFullscreen(DialogLastCreated(), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    DialogControlCreate(DialogLastCreated(), c_triggerControlTypeButton);
    gv_doubleKill5[1] = DialogControlLastCreated();
    libNtve_gf_SetDialogItemText(DialogControlLastCreated(), StringExternal("Param/Value/B08EE83C"), PlayerGroupAll());
    DialogControlSetSize(DialogControlLastCreated(), PlayerGroupAll(), 225, 150);
    DialogControlSetPosition(DialogControlLastCreated(), PlayerGroupAll(), c_anchorCenter, -250, 0);
